scenario,network,iteration,is_warmup,timestamp,handshake_ms,cert_transfer_ms,ttfb_ms,ttlb_ms,server_flight1_bytes,cpu_usr_s,cpu_sys_s,cpu_ms,cpu_pct_time,max_rss_kb
A,edge_loss3,data-019,False,2026-06-28T16:52:54.964185+00:00,103.81293296813965,101.74846649169922,105.09896278381348,106.52637481689453,2003,0.006495000000001028,0.0071229999999999905,13.618000000001018,1%,9460
A,edge_loss3,data-020,False,2026-06-28T16:52:59.579777+00:00,103.62935066223145,101.75442695617676,104.77662086486816,106.21380805969238,2004,0.00775400000000559,0.005772999999997808,13.527000000003397,2%,9464
B,ideal,warmup-01,True,2026-06-28T16:53:04.290083+00:00,9.706497192382812,1.5561580657958984,10.487794876098633,12.309551239013672,7876,0.010035000000016225,0.00280000000000058,12.835000000016805,45%,9136
B,ideal,warmup-02,True,2026-06-28T16:53:08.491984+00:00,3.0069351196289062,1.2280941009521484,3.7736892700195312,5.422830581665039,7876,0.006077000000004773,0.006755999999995765,12.833000000000538,73%,9348
B,ideal,warmup-03,True,2026-06-28T16:53:12.693555+00:00,2.8367042541503906,1.1868476867675781,3.6962032318115234,5.20634651184082,7876,0.006022999999999001,0.006761000000004458,12.78400000000346,73%,9252
B,ideal,warmup-04,True,2026-06-28T16:53:16.892822+00:00,2.960205078125,1.2073516845703125,3.856658935546875,5.289316177368164,7876,0.008557999999993626,0.004291999999999518,12.849999999993145,66%,9204
B,ideal,warmup-05,True,2026-06-28T16:53:21.097257+00:00,2.905607223510742,1.1868476867675781,3.5517215728759766,5.274534225463867,7876,0.011131000000005997,0.0016839999999973543,12.815000000003351,73%,9408
B,ideal,data-001,False,2026-06-28T16:53:25.308546+00:00,2.9745101928710938,1.2087821960449219,3.648996353149414,5.504131317138672,7876,0.009095999999999549,0.0037590000000022883,12.855000000001837,73%,9372
B,ideal,data-002,False,2026-06-28T16:53:29.511216+00:00,2.8672218322753906,1.2354850769042969,3.640890121459961,5.314111709594727,7876,0.010156999999992422,0.0026809999999954925,12.837999999987915,66%,9360
B,ideal,data-003,False,2026-06-28T16:53:33.717746+00:00,2.8769969940185547,1.1873245239257812,3.913402557373047,5.36346435546875,7876,0.0073840000000018335,0.005367999999990047,12.751999999991881,66%,9284
B,ideal,data-004,False,2026-06-28T16:53:37.932206+00:00,3.12042236328125,1.1820793151855469,3.9505958557128906,5.7373046875,7876,0.009977000000020553,0.002898999999999319,12.876000000019872,68%,9208
B,ideal,data-005,False,2026-06-28T16:53:42.142728+00:00,3.055095672607422,1.2383460998535156,3.876209259033203,5.473852157592773,7876,0.009737000000001217,0.003005999999999176,12.743000000000393,68%,9212
B,ideal,data-006,False,2026-06-28T16:53:46.347633+00:00,2.928495407104492,1.2369155883789062,3.744363784790039,5.402565002441406,7876,0.010920999999996184,0.0018730000000033442,12.793999999999528,68%,9320
B,ideal,data-007,False,2026-06-28T16:53:50.550668+00:00,2.9006004333496094,1.1937618255615234,3.824949264526367,5.23066520690918,7876,0.009993000000008578,0.0029059999999958563,12.899000000004435,68%,9280
B,ideal,data-008,False,2026-06-28T16:53:54.751503+00:00,2.83050537109375,1.222848892211914,3.657817840576172,5.284309387207031,7876,0.007792999999992389,0.005142999999989684,12.935999999982073,66%,9276
B,ideal,data-009,False,2026-06-28T16:53:58.952993+00:00,2.973318099975586,1.1773109436035156,3.974437713623047,5.451679229736328,7876,0.006458000000009179,0.006405000000000882,12.86300000001006,62%,9408
B,ideal,data-010,False,2026-06-28T16:54:03.162802+00:00,2.795696258544922,1.2025833129882812,3.5734176635742188,5.210161209106445,7876,0.009410000000002583,0.003420999999988794,12.830999999991377,66%,9280
B,ideal,data-011,False,2026-06-28T16:54:07.363292+00:00,2.905607223510742,1.1858940124511719,3.777742385864258,5.499839782714844,7876,0.009917000000001508,0.0028559999999941965,12.772999999995704,62%,9384
B,ideal,data-012,False,2026-06-28T16:54:11.573478+00:00,2.834796905517578,1.1823177337646484,3.6497116088867188,5.200624465942383,7876,0.006602000000015096,0.00613200000000802,12.734000000023116,66%,9244
B,ideal,data-013,False,2026-06-28T16:54:15.781434+00:00,2.905607223510742,1.1951923370361328,3.9322376251220703,5.404472351074219,7876,0.008256000000017139,0.004581000000001723,12.837000000018861,62%,9232
B,ideal,data-014,False,2026-06-28T16:54:19.987926+00:00,2.917051315307617,1.1835098266601562,3.7097930908203125,5.251884460449219,7876,0.00836000000001036,0.004588999999995735,12.949000000006095,62%,9380
B,ideal,data-015,False,2026-06-28T16:54:24.200237+00:00,3.0188560485839844,1.2006759643554688,3.8576126098632812,5.4378509521484375,7876,0.006736000000017839,0.006152000000000157,12.888000000017996,62%,9344
B,ideal,data-016,False,2026-06-28T16:54:28.400073+00:00,2.968311309814453,1.1935234069824219,3.8950443267822266,5.42759895324707,7876,0.006664000000000669,0.006454000000005067,13.118000000005736,62%,9284
B,ideal,data-017,False,2026-06-28T16:54:32.602510+00:00,3.029346466064453,1.2118816375732422,3.9818286895751953,5.359411239624023,7876,0.006999000000007527,0.005724999999998204,12.72400000000573,60%,9264
B,ideal,data-018,False,2026-06-28T16:54:36.807791+00:00,3.0431747436523438,1.3041496276855469,3.948688507080078,5.617618560791016,7876,0.007263999999992166,0.005609999999990123,12.873999999982289,62%,9192
B,ideal,data-019,False,2026-06-28T16:54:41.023476+00:00,3.1576156616210938,1.3151168823242188,4.042625427246094,5.569219589233398,7876,0.010503999999997404,0.0023619999999908714,12.865999999988276,62%,9336
B,ideal,data-020,False,2026-06-28T16:54:45.217767+00:00,3.0930042266845703,1.2934207916259766,3.916025161743164,5.55419921875,7876,0.005878999999993084,0.006678000000007955,12.55700000000104,62%,9276
B,edge_loss0,warmup-01,True,2026-06-28T16:54:50.337094+00:00,103.64961624145508,101.6700267791748,104.98237609863281,106.31895065307617,7876,0.009343999999998687,0.004047999999997387,13.391999999996074,2%,9208
B,edge_loss0,warmup-02,True,2026-06-28T16:54:54.945641+00:00,103.87301445007324,101.66096687316895,105.29327392578125,106.8108081817627,7876,0.00889599999999291,0.005007000000006201,13.90299999999911,2%,9272
B,edge_loss0,warmup-03,True,2026-06-28T16:54:59.548564+00:00,103.73687744140625,101.69506072998047,104.83264923095703,106.18305206298828,7876,0.010090000000019472,0.00288999999999362,12.980000000013092,2%,9256
B,edge_loss0,warmup-04,True,2026-06-28T16:55:04.151821+00:00,103.68943214416504,101.73201560974121,104.89487648010254,106.31179809570312,7876,0.01238299999999981,0.0010410000000007358,13.424000000000547,2%,9272
B,edge_loss0,warmup-05,True,2026-06-28T16:55:08.759663+00:00,103.35326194763184,101.58610343933105,104.20012474060059,105.6971549987793,7876,0.01239599999999541,0.0009749999999968395,13.37099999999225,2%,9264
B,edge_loss0,data-001,False,2026-06-28T16:55:13.360989+00:00,103.65080833435059,101.6685962677002,104.69555854797363,106.15944862365723,7876,0.007789000000002488,0.005856000000008521,13.64500000001101,2%,9188
B,edge_loss0,data-002,False,2026-06-28T16:55:17.964974+00:00,103.63101959228516,101.65929794311523,104.9809455871582,106.36401176452637,7876,0.011464999999986958,0.0021699999999924557,13.634999999979414,2%,9336
B,edge_loss0,data-003,False,2026-06-28T16:55:22.568832+00:00,103.91020774841309,101.69577598571777,105.19003868103027,106.51540756225586,7876,0.007835999999997512,0.005436000000003105,13.272000000000617,2%,9372
B,edge_loss0,data-004,False,2026-06-28T16:55:27.159743+00:00,103.73854637145996,101.58133506774902,105.12161254882812,106.56929016113281,7876,0.010297999999977492,0.0032159999999947786,13.51399999997227,2%,9280
B,edge_loss0,data-005,False,2026-06-28T16:55:31.759142+00:00,103.7747859954834,101.66120529174805,105.06081581115723,106.47749900817871,7876,0.011562999999995327,0.0020719999999982974,13.634999999993624,2%,9364
B,edge_loss0,data-006,False,2026-06-28T16:55:36.371932+00:00,103.73258590698242,101.56083106994629,104.89201545715332,106.25815391540527,7876,0.010125999999985424,0.003495000000000914,13.620999999986338,2%,9220
B,edge_loss0,data-007,False,2026-06-28T16:55:40.975298+00:00,103.6520004272461,101.64952278137207,104.90751266479492,106.35757446289062,7876,0.010714999999976271,0.0026900000000011914,13.404999999977463,2%,9344
B,edge_loss0,data-008,False,2026-06-28T16:55:45.588636+00:00,103.82366180419922,101.67646408081055,105.44395446777344,106.75740242004395,7876,0.009954999999990832,0.0035979999999966594,13.552999999987492,2%,9344
B,edge_loss0,data-009,False,2026-06-28T16:55:50.186813+00:00,103.69491577148438,101.67622566223145,105.00335693359375,106.31275177001953,7876,0.011802999999986241,0.0018269999999915854,13.629999999977827,2%,9176
B,edge_loss0,data-010,False,2026-06-28T16:55:54.791463+00:00,103.65700721740723,101.65882110595703,104.60329055786133,106.22620582580566,7876,0.01065700000000902,0.002792999999996937,13.450000000005957,2%,9444
B,edge_loss0,data-011,False,2026-06-28T16:55:59.405593+00:00,103.81031036376953,101.67050361633301,104.94351387023926,106.59170150756836,7876,0.010551999999989903,0.0030179999999973006,13.569999999987203,2%,9272
B,edge_loss0,data-012,False,2026-06-28T16:56:04.014588+00:00,103.24883460998535,101.60541534423828,104.12287712097168,105.65710067749023,7876,0.011527000000000953,0.001976999999996565,13.503999999997518,2%,9472
B,edge_loss0,data-013,False,2026-06-28T16:56:08.627081+00:00,103.38830947875977,101.55391693115234,104.77232933044434,106.12225532531738,7876,0.008713000000000193,0.004757999999995377,13.47099999999557,2%,9320
B,edge_loss0,data-014,False,2026-06-28T16:56:13.226650+00:00,103.91354560852051,101.64713859558105,105.05223274230957,106.47153854370117,7876,0.009566000000006625,0.0038839999999993324,13.450000000005957,2%,9228
B,edge_loss0,data-015,False,2026-06-28T16:56:17.832023+00:00,103.90567779541016,101.70865058898926,104.8126220703125,106.37521743774414,7876,0.007987000000014177,0.004992999999998915,12.980000000013092,2%,9392
B,edge_loss0,data-016,False,2026-06-28T16:56:22.445318+00:00,103.65605354309082,101.6685962677002,105.03983497619629,106.71520233154297,7876,0.006870999999989635,0.006647999999998433,13.518999999988068,2%,9476
B,edge_loss0,data-017,False,2026-06-28T16:56:27.044159+00:00,103.7743091583252,101.68790817260742,105.0562858581543,106.42647743225098,7876,0.0075960000000065975,0.005534999999994739,13.131000000001336,2%,9328
B,edge_loss0,data-018,False,2026-06-28T16:56:31.648356+00:00,103.63054275512695,101.64165496826172,104.73847389221191,106.16898536682129,7876,0.009523999999998978,0.0042899999999974625,13.81399999999644,2%,9316
B,edge_loss0,data-019,False,2026-06-28T16:56:36.251648+00:00,103.79195213317871,101.68004035949707,105.06796836853027,106.36401176452637,7876,0.009733000000011316,0.00384099999999421,13.574000000005526,2%,9288
B,edge_loss0,data-020,False,2026-06-28T16:56:40.858205+00:00,103.48296165466309,101.7293930053711,104.85291481018066,106.33158683776855,7876,0.0075690000000179225,0.005532000000002313,13.101000000020235,2%,9340
B,edge,warmup-01,True,2026-06-28T16:56:45.969295+00:00,103.75046730041504,101.6988754272461,105.03005981445312,106.39190673828125,7876,0.009598999999980151,0.0038459999999957972,13.444999999975948,2%,9244
B,edge,warmup-02,True,2026-06-28T16:56:50.573992+00:00,103.61933708190918,101.64690017700195,104.69794273376465,106.06074333190918,7876,0.00925200000000359,0.004292999999989888,13.544999999993479,2%,9264
B,edge,warmup-03,True,2026-06-28T16:56:55.184717+00:00,103.71279716491699,101.69863700866699,104.96044158935547,106.34088516235352,7876,0.0060709999999915,0.0069090000000073815,12.979999999998881,2%,9292
B,edge,warmup-04,True,2026-06-28T16:56:59.805962+00:00,103.48176956176758,101.56702995300293,104.54988479614258,106.1561107635498,7876,0.007931000000013455,0.0056730000000015934,13.604000000015048,2%,9240
B,edge,warmup-05,True,2026-06-28T16:57:04.541562+00:00,,,233.4914207458496,235.07356643676758,7876,0.007213999999976295,0.005784999999988827,12.998999999965122,2%,9200
B,edge,data-001,False,2026-06-28T16:57:09.172153+00:00,103.8048267364502,101.70698165893555,104.99310493469238,106.37855529785156,7876,0.008767000000005964,0.004410999999990395,13.17799999999636,2%,9456
B,edge,data-002,False,2026-06-28T16:57:13.778752+00:00,103.81340980529785,101.70793533325195,105.30424118041992,106.71734809875488,7876,0.008750999999989517,0.004297999999991475,13.048999999980992,2%,9308
B,edge,data-004,False,2026-06-28T16:57:22.068869+00:00,104.30002212524414,101.75633430480957,105.9260368347168,107.21850395202637,7876,0.00768199999998842,0.005528999999995676,13.210999999984097,2%,9276
B,edge,data-005,False,2026-06-28T16:57:26.671983+00:00,103.46651077270508,101.70698165893555,104.45880889892578,105.79276084899902,7876,0.007196999999990794,0.006241000000002828,13.437999999993622,2%,9248
B,edge,data-006,False,2026-06-28T16:57:31.273631+00:00,103.67727279663086,101.65190696716309,104.75516319274902,106.35900497436523,7876,0.005268000000000939,0.008364999999997735,13.632999999998674,2%,9196
B,edge,data-007,False,2026-06-28T16:57:35.885940+00:00,103.51729393005371,101.53698921203613,104.86888885498047,106.21809959411621,7876,0.009369999999989886,0.004073000000005322,13.442999999995209,2%,9304
B,edge,data-008,False,2026-06-28T16:57:40.498984+00:00,103.81221771240234,101.6530990600586,105.07416725158691,106.46224021911621,7876,0.010849000000007436,0.0029389999999978045,13.78800000000524,2%,9260
B,edge,data-009,False,2026-06-28T16:57:45.105255+00:00,103.70492935180664,101.65739059448242,104.91824150085449,106.79268836975098,7876,0.00843099999997321,0.005318000000002598,13.748999999975808,2%,9236
B,edge,data-010,False,2026-06-28T16:57:49.710602+00:00,103.6839485168457,101.72533988952637,104.98690605163574,106.37712478637695,7876,0.009152999999997746,0.004457999999999629,13.610999999997375,2%,9420
B,edge,data-011,False,2026-06-28T16:57:54.309051+00:00,103.55663299560547,101.52769088745117,104.82358932495117,106.35137557983398,7876,0.009776999999985492,0.003968999999997891,13.745999999983383,2%,9288
B,edge,data-012,False,2026-06-28T16:57:58.912713+00:00,103.57666015625,101.55606269836426,104.97450828552246,106.4608097076416,7876,0.006409999999988258,0.007366000000004647,13.775999999992905,2%,9312
B,edge,data-013,False,2026-06-28T16:58:03.509758+00:00,103.67202758789062,101.67360305786133,104.83765602111816,106.24313354492188,7876,0.010673999999994521,0.002793999999994412,13.467999999988933,2%,9340
B,edge,data-014,False,2026-06-28T16:58:08.119099+00:00,103.69658470153809,101.70412063598633,104.82120513916016,106.44316673278809,7876,0.009321999999997388,0.004029000000002725,13.351000000000113,2%,9216
B,edge,data-015,False,2026-06-28T16:58:12.727295+00:00,104.13384437561035,101.72390937805176,105.46374320983887,107.02919960021973,7876,0.01030099999999834,0.002758000000000038,13.058999999998377,2%,9224
B,edge,data-016,False,2026-06-28T16:58:17.342182+00:00,103.73306274414062,101.6538143157959,105.05056381225586,106.40358924865723,7876,0.010739000000000942,0.0029490000000009786,13.68800000000192,2%,9232
B,edge,data-017,False,2026-06-28T16:58:21.942148+00:00,103.67178916931152,101.69315338134766,104.89344596862793,106.35852813720703,7876,0.0075960000000065975,0.005758000000000152,13.35400000000675,2%,9472
B,edge,data-018,False,2026-06-28T16:58:26.545545+00:00,103.70111465454102,101.65047645568848,104.90107536315918,106.32753372192383,7876,0.008432999999996582,0.0052960000000013,13.728999999997882,2%,9248
B,edge,data-019,False,2026-06-28T16:58:31.146881+00:00,103.60407829284668,101.69744491577148,104.86340522766113,106.29892349243164,7876,0.009280000000018163,0.004074000000002798,13.35400000002096,2%,9372
B,edge,data-020,False,2026-06-28T16:58:35.758786+00:00,104.05778884887695,101.64618492126465,105.40461540222168,106.6734790802002,7876,0.007744000000002416,0.005593000000004622,13.337000000007038,2%,9200
B,edge_loss3,warmup-01,True,2026-06-28T16:58:40.873692+00:00,103.72424125671387,101.66287422180176,105.03363609313965,106.45318031311035,7876,0.009727000000026464,0.003912999999997169,13.640000000023633,2%,9196
B,edge_loss3,warmup-02,True,2026-06-28T16:58:45.479530+00:00,103.77192497253418,101.71294212341309,104.94422912597656,106.20403289794922,7876,0.010457999999999856,0.003010000000003288,13.468000000003144,2%,9232
B,edge_loss3,warmup-03,True,2026-06-28T16:58:50.083064+00:00,103.88827323913574,101.67169570922852,105.02123832702637,106.33063316345215,7876,0.008800000000007913,0.00499399999999639,13.794000000004303,2%,9320
B,edge_loss3,warmup-04,True,2026-06-28T16:58:55.103805+00:00,103.66225242614746,101.76253318786621,104.66647148132324,511.3198757171631,7876,0.005705000000006066,0.007291999999992527,12.996999999998593,1%,9284
B,edge_loss3,warmup-05,True,2026-06-28T16:58:59.705967+00:00,103.89518737792969,101.65858268737793,105.54957389831543,106.84776306152344,7876,0.00843600000001743,0.005232999999989829,13.669000000007259,2%,9400
B,edge_loss3,data-001,False,2026-06-28T16:59:04.311465+00:00,103.86133193969727,101.65023803710938,105.0713062286377,106.30226135253906,7876,0.008556999999996151,0.005229999999997403,13.786999999993554,2%,9232
B,edge_loss3,data-002,False,2026-06-28T16:59:08.918073+00:00,103.84726524353027,101.65786743164062,105.21578788757324,106.56237602233887,7876,0.009628999999961252,0.0037739999999928386,13.40299999995409,2%,9336
B,edge_loss3,data-003,False,2026-06-28T16:59:13.520495+00:00,103.76286506652832,101.6693115234375,104.7661304473877,106.1697006225586,7876,0.010018000000002303,0.0035120000000006257,13.530000000002929,2%,9340
B,edge_loss3,data-004,False,2026-06-28T16:59:18.120152+00:00,103.38592529296875,101.60303115844727,104.64072227478027,106.33492469787598,7876,0.009739000000024589,0.0038419999999916854,13.581000000016274,2%,9312
B,edge_loss3,data-005,False,2026-06-28T16:59:22.734474+00:00,103.82628440856934,101.66144371032715,105.28850555419922,106.60266876220703,7876,0.007260000000030686,0.006231000000013864,13.49100000004455,2%,9216
B,edge_loss3,data-006,False,2026-06-28T16:59:27.330116+00:00,103.63483428955078,101.65071487426758,104.99000549316406,106.6274642944336,7876,0.008194000000003143,0.0057910000000021,13.985000000005243,2%,9476
B,edge_loss3,data-007,False,2026-06-28T16:59:31.929190+00:00,104.43449020385742,101.65953636169434,105.54957389831543,106.903076171875,7876,0.004923000000019329,0.008632000000005746,13.555000000025075,2%,9304
B,edge_loss3,data-008,False,2026-06-28T16:59:36.527035+00:00,103.82890701293945,101.66501998901367,105.18407821655273,106.52303695678711,7876,0.007205999999996493,0.006280000000003838,13.486000000000331,2%,9336
B,edge_loss3,data-009,False,2026-06-28T16:59:42.170741+00:00,103.51443290710449,101.51553153991699,105.00001907348633,106.4915657043457,7876,0.006365000000016607,0.007205999999996493,13.5710000000131,0%,9176
B,edge_loss3,data-010,False,2026-06-28T16:59:46.773650+00:00,103.74832153320312,101.66501998901367,105.1638126373291,106.53352737426758,7876,0.009758999999974094,0.0036960000000050286,13.454999999979123,2%,9228
B,edge_loss3,data-011,False,2026-06-28T16:59:51.372945+00:00,103.66201400756836,101.68838500976562,105.11445999145508,106.47964477539062,7876,0.010748999999975695,0.002858000000003358,13.606999999979053,2%,9172
B,edge_loss3,data-012,False,2026-06-28T16:59:55.991696+00:00,103.80434989929199,101.65572166442871,105.14235496520996,106.51540756225586,7876,0.009404999999958363,0.004078999999990174,13.483999999948537,2%,9308
B,edge_loss3,data-013,False,2026-06-28T17:00:00.589620+00:00,103.87492179870605,101.66072845458984,105.03816604614258,106.42099380493164,7876,0.008330000000000837,0.00508100000000411,13.411000000004947,2%,9320
B,edge_loss3,data-014,False,2026-06-28T17:00:05.189319+00:00,103.78909111022949,101.7005443572998,105.15570640563965,106.6138744354248,7876,0.008538000000044121,0.004871999999991772,13.410000000035893,2%,9232
B,edge_loss3,data-015,False,2026-06-28T17:00:09.794029+00:00,103.63006591796875,101.65762901306152,104.6147346496582,106.0941219329834,7876,0.006979999999998654,0.006641000000001895,13.62100000000055,2%,9284
B,edge_loss3,data-016,False,2026-06-28T17:00:14.396211+00:00,103.6062240600586,101.67860984802246,104.88295555114746,106.2309741973877,7876,0.008690999999998894,0.004970000000000141,13.660999999999035,2%,9284
B,edge_loss3,data-017,False,2026-06-28T17:00:18.989580+00:00,103.46865653991699,101.53985023498535,104.62641716003418,106.06265068054199,7876,0.009546000000000276,0.0038930000000050313,13.439000000005308,2%,9192
B,edge_loss3,data-018,False,2026-06-28T17:00:23.593507+00:00,103.56616973876953,101.66120529174805,104.65240478515625,106.07171058654785,7876,0.010245999999995092,0.003394000000000119,13.639999999995212,2%,9252
B,edge_loss3,data-019,False,2026-06-28T17:00:28.195066+00:00,103.99818420410156,101.65810585021973,105.1490306854248,106.5831184387207,7876,0.010969999999986157,0.002820999999997298,13.790999999983455,2%,9312
